Código;"TISS 
Código";"TISS
Tipo Tabela";Tipo Item PTU;Vigência;Descrição Tabelas Vigentes;Valor Teto Estadual SC;Valor Teto Estadual PR;Valor Teto Estadual RS;Valor Teto Nacional;Valor Anestesista;"MEDICAMENTO
SC
PT 17% ALC";"MEDICAMENTO
PR / RS
PT 18% ALC";Valor Anestesista PR;Valor Anestesista SC;Valor Anestesista RS;Tipo de Tabela;Unid Mín Fração;Data Fim Vigencia;Cód. Anterior;Tipo de Codificacao;Codificação PTU;"""TISS
Tipo Tabela """;"""TISS 
Código""";TISS Cód. Anterior;TISS TP Tabela
60027169;60027169;18;1;;ALUGUEL /  TAXA DE INTENSIFICADOR DE IMAGEM, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60026642;60026642;18;1;;ALUGUEL / TAXA DE EQUIPAMENTO DE CIRURGIA ESTEREOTÁXICA, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027240;60027240;18;1;;ALUGUEL / TAXA DE LITOTRIPSOR ULTRASSÔNICO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027258;60027258;18;1;;ALUGUEL / TAXA DE LITOTRIPTOR  PNEUMÁTICO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027266;60027266;18;1;;ALUGUEL / TAXA DE LITOTRIPTOR ELETROHIDRAULICO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027363;60027363;18;1;;ALUGUEL / TAXA DE MICROCÓSPIO CIRÚRGICO DE FIBRA ÓTICA, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027371;60027371;18;1;;ALUGUEL / TAXA DE MICROCÓSPIO NEUROLÓGICO DE FIBRA ÓTICA, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027428;60027428;18;1;;ALUGUEL / TAXA DE MICROSCÓPIO CIRÚRGICO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027444;60027444;18;1;;ALUGUEL / TAXA DE MICROSCÓPIO DE OTORRINOLARINGOLOGIA, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027452;60027452;18;1;;ALUGUEL / TAXA DE MONITOR DE VÍDEO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027487;60027487;18;1;;ALUGUEL / TAXA DE NEUROESTIMULADOR, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027860;60027860;18;1;;ALUGUEL / TAXA DE RESSECTOR UROLÓGICO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60028300;60028300;18;1;;ALUGUEL / TAXA DO VITREÓGRAFO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
